date,xRm-Rf,xSMB,xHML,xRMW,xCMA,xUMD
1993-03-31,0.0227320580591332,0.0025197780619362333,0.0129451481869677,-0.0071139568287568,0.0093462807873842,0.0346936889958633
1993-04-30,-0.0303714358036954,-0.007785372937613634,0.0281691355922371,-0.0374748486097395,0.0134047051762667,-0.0015002096716599
1993-05-31,0.0285391692222461,0.024930463553103865,-0.032373236279433,0.004879238934004,-0.0089204081867202,0.0072260916121814
1993-06-30,0.0022463433734155997,0.0026813415156280666,0.0261051332284401,-0.0142658642134164,0.0114521157268829,0.0474763814008794
1993-07-31,-0.0029846947045444,0.008973027890793335,0.0283294328416837,-0.0244267928468136,0.0217041226047083,0.0312767245009588
1993-08-31,0.0368130919835132,-0.00043743070565860007,0.0022355207303914,-0.0151201801037957,0.0008521370725557,0.0220174116439386
1993-09-30,-0.0015275440307329,0.031235786052195263,-0.0016030812974307,-0.0025718451327615,-0.0001075317279666,0.0365830172279025
1993-10-31,0.013881846761148599,0.018242350947876396,-0.0337340965249681,0.0067805768825916,0.0058678999888027,-0.0124871263431977
1993-11-30,-0.018104892059301,-0.014696599034832331,-0.0077653775707555,0.0294714738751825,-0.0113342161079671,-0.0459166912554432
1993-12-31,0.0161518630814877,0.013301337680240333,0.0041701775082477,0.0122236467319872,-0.0040377205512213,0.0284960724903494
1994-01-31,0.0283341134016836,0.001957903195759767,0.012404964787054,-0.0182104076148949,0.0137604900508083,0.0050096698370173
1994-02-28,-0.025806630386363,0.0264926656744232,-0.016599679807799,0.0235631430609162,-0.0098960790317741,-0.0023706547251855
1994-03-31,-0.0473165439152961,-0.009752530062857935,0.0172410141214165,0.0017496695690399,0.0135134822546487,-0.016805280604967
1994-04-30,0.007145377380014199,-0.008814054248125732,0.0155611370644647,0.0113332077418735,0.0119265448221049,-0.002357025014168
1994-05-31,0.0065499409555979,-0.024614894667883566,0.0053680184715939,-0.0005431796518256,0.0065125822462485,-0.0168703929306501
1994-06-30,-0.029864665213017998,-0.005441875618331634,0.014586318836153,0.0053135044165529,0.0159546700770907,-0.0164389962325347
1994-07-31,0.027893903076585,-0.017776147922262835,0.0079908423475817,-0.0076378366125442,0.0018675582548339,0.0040884032800772
1994-08-31,0.0402249534290402,0.016065723624887968,-0.0310716860220505,0.0142597253544723,-0.0150649986851931,0.018790493097981
1994-09-30,-0.0238309684007963,0.025101984090073266,-0.0147322529409443,0.0089368199888974,0.0097823346705575,0.0146879326798948
1994-10-31,0.0135462542015887,-0.019640982010558534,-0.0169065837767336,0.0111058537812846,-0.0099298911409272,0.0079587694924013
1994-11-30,-0.0398960971165112,-0.0011942731467744331,0.0034423956853817,0.0075118977402542,-0.0028156749324299,-0.0095749865349138
1994-12-31,0.009247494340824301,-0.0009611787155537104,-0.0042615788527273,0.0089449288065025,0.0032262578085543,0.0281611009642547
1995-01-31,0.0182286159689224,-0.0317957971721184,0.0262789199319705,-0.0022865640909893,-0.0070162571108361,-0.0162868591032921
1995-02-28,0.0366362006937023,-0.0026545271449203663,0.0033412668895582,0.0086684815978126,-0.0025575852822907,0.0010096322262671
1995-03-31,0.0217107602532395,-0.0037430869778150664,-0.0249658068972886,0.0115483533760476,0.0010458596930066,0.003828789072617
1995-04-30,0.0212779750052003,-0.0015738071448200667,0.013462643014094,0.0019420709061297,0.0096029649734049,0.0110046986127544
1995-05-31,0.030220909909422097,-0.021452771387020935,0.0205456078108518,-0.0031790767903046,0.0024859516462043,-0.0068797667654798
1995-06-30,0.026333011024775102,0.0282231289426014,-0.0315878596358032,-0.0017359048601124,-0.0243287611304815,0.0354336604509865
1995-07-31,0.0371379701448251,0.021323597550992866,-0.0244856921374409,0.0102816046691461,-0.0185849703019083,0.031625227247185
1995-08-31,0.005353562525341901,0.017522644616415266,0.0225999660154356,-0.0189505112571794,0.014570680510341,0.0018131362527353
1995-09-30,0.0338009184949358,-0.018678410541664265,-0.0026630892650705,0.0048263039573509,0.0043636543540464,0.01140607031009
1995-10-31,-0.0157193845964678,-0.04445324057999864,0.0020689505182137,0.0131490953410535,0.0004972596428352,0.0288463674931919
1995-11-30,0.039828480573603796,-0.010341324411245667,0.0018987786880081,-0.0016985888559379,0.0110905274962568,-0.0097151711968797
1995-12-31,0.010660251375949401,0.0056033037670752996,0.0079153015537794,-0.0183249711914497,0.0301514389088816,0.0124707546691555
1996-01-31,0.022712386878963098,-0.0250010320592864,0.0033802880120522,0.0036122559340422,0.0232804249824522,-0.0065146083933219
1996-02-29,0.013318815082793298,0.020720410114484864,-0.0180688964922854,0.0092360856720615,-0.0193679752620654,0.0143816679067374
1996-03-31,0.0082841540014604,0.016150072961364833,0.0136929888212926,0.0167676731496558,-0.0082789617344332,-0.0204297769196053
1996-04-30,0.0187057545914562,0.04834790149698994,-0.0358563270409917,0.0028610793018098,-0.0211913405672414,-0.0041995704359356
1996-05-31,0.0228817292813598,0.0332102661923894,-0.0111171911902585,0.0022675344639374,-0.0033603375272642,0.0204405189172424
1996-06-30,-0.009464963196978801,-0.0396831631395237,0.0235674481747738,0.0179737822675181,0.0121971879030477,-0.0162757516610683
1996-07-31,-0.0598326324859111,-0.039102726415016,0.0471257998107495,0.0240650691103482,0.0260227938095217,-0.0224427911577188
1996-08-31,0.027787438138448597,0.024782976924341532,-0.0055392644237236,-0.0094010961432287,-0.0246788412524769,0.0041319561404648
1996-09-30,0.049794669694957897,-0.0133544750313102,-0.03647311674044,0.0154051553207767,-0.0234588492224328,0.0282190504792137
1996-10-31,0.008968680207079801,-0.037820374680784134,0.046438021641883,0.0144339382429987,0.0294412912057683,0.0259615611208151
1996-11-30,0.063063798529128,-0.036335689624744504,0.0036747048332653,0.0229514910936413,-0.0089785074863402,-0.0210406746183196
1996-12-31,-0.015824410491563898,0.0296871375042303,0.0130594656902702,-0.000118398893725,0.0153747788774128,0.0006337615304715
1997-01-31,0.0503441841735076,-0.015194057526232332,-0.0262593722839717,0.0247068811579135,0.002856927887668,0.0221375326110055
1997-02-28,-0.0035715828188844,-0.025944206348744003,0.0499072123857066,0.002925034192746,0.0349352453710027,-0.0324875098137783
1997-03-31,-0.0498838782669405,-0.005779623829340334,0.0413228806935845,0.0052073373232097,0.0144874530774721,0.0005769026669725
1997-04-30,0.0422818451035651,-0.056558796399873434,-0.0138227857033578,0.0355349034732845,-0.0097833611894588,0.0420909915083295
1997-05-31,0.0655861889207356,0.04799440826591034,-0.0398727242574977,-0.0025994575958105,-0.0288984496917274,-0.0404465884037672
1997-06-30,0.040634106659927595,0.011020734730945501,0.0099838492378406,0.0065178549002656,0.0062698660125513,0.0204041908003539
1997-07-31,0.07302140607738081,-0.024365154796596233,-0.0034522133779174,0.0058207523476074,-0.0250916015728964,0.0414284696793346
1997-08-31,-0.0412248630310703,0.076023571188234,0.0099837059223627,-0.0170001217945344,-0.0013294608959805,-0.0247418605106076
1997-09-30,0.0535657827218762,0.02587953579130677,-2.8087546356747595e-05,-0.0136797293102927,-0.0076823290648709,0.015996431614521
1997-10-31,-0.037812470402009406,-0.008263056347300866,0.0209886041874797,0.0022352008061506,0.0202456992338539,-0.0125441924221548
1997-11-30,0.030553066628017198,-0.0531824298517905,0.0134954944291241,0.0266409754570104,0.0197991979561855,-0.002760251599906
1997-12-31,0.013736970137353501,-0.022267117912193,0.0415242822867543,0.001667139789017,0.0209411728668699,0.0196624836614037
1998-01-31,0.0018829366910311004,-0.014521630656702167,-0.0177614529176074,0.0113240595724465,-0.0066934557042039,-0.0015175548056036
1998-02-28,0.07035231000768839,0.004064346463149767,-0.0132118326808898,0.004653913690284,-0.0224197389800926,0.0011951114572312
1998-03-31,0.0468186863986551,-0.0074491530237911,0.0197403805015286,-0.0170602508582437,-0.0021264278865136,0.0135476795848651
1998-04-30,0.0081622000553796,0.0021485364193922665,0.0029545763907958,-0.0088319121114824,-0.003281700504553,0.0113843059296842
1998-05-31,-0.0284753722993952,-0.0319612695452303,0.0339177341442468,0.0070301345265602,0.0259618671784213,0.0036401494847948
1998-06-30,0.0322069757632313,-0.0367212369752196,-0.0195230830047134,-0.0028673510756271,-0.0259942731298489,0.0559972253448368
1998-07-31,-0.0248806532897598,-0.05441884580758816,-0.0162790366071589,0.0146172884206272,0.0077798464434352,0.0365812300998082
1998-08-31,-0.1610321165037936,-0.05845903853660974,0.0523511577175456,0.0208752852591745,0.0573588497338228,0.0042021198476366
1998-09-30,0.060782274826256096,-0.0091313780504473,-0.0356880259473562,-0.0236738322674171,-0.0251788026382842,-0.0239415220353302
1998-10-31,0.07158161207755881,-0.0337525266707667,-0.0299752701508796,0.0192766151425788,0.001020727925806,-0.0443726634779617
1998-11-30,0.0603827572762581,0.007574032962718567,-0.0328881242988128,-0.0065765701100866,-0.0072369913717154,0.0155428519031275
1998-12-31,0.061494577176370205,-0.013358257122608333,-0.0509391556031071,-0.01549815589427,-0.0341272640648863,0.0916681977074495
1999-01-31,0.0333364636353138,-0.0068494097924777,-0.0560566137776689,-0.0178277532547824,-0.0619712699471382,0.0215478742700783
1999-02-28,-0.0415235096427322,-0.0492591196414632,0.015708902863606,-0.0151296228779045,0.0413135932748889,-0.0217800557644166
1999-03-31,0.0327973354858348,-0.04377715860815843,-0.0304862260440597,-0.0249798401571973,-0.0090259468306126,-0.0283749522014101
1999-04-30,0.0423230653246324,0.04877323015613397,0.0341734801435982,-0.0138783063263589,0.0156100186521747,-0.1024743025315669
1999-05-31,-0.0221383126314602,0.03997054199959327,0.0272483680533149,0.0074274824933813,0.0284537696932613,-0.0474766508702979
1999-06-30,0.0474502000829269,0.02357853671432617,-0.0387352740717229,0.0191694561243372,-0.0261696627364277,0.048273283710246
1999-07-31,-0.0350496809202893,0.0220383345598243,0.0059550131137977,0.0044352295326793,0.030817980693858,0.0028129403414288
1999-08-31,-0.014607596959067801,-0.016350723342900567,-0.0152598801484535,0.0066203536466674,0.0039623822291307,0.0217279395186372
1999-09-30,-0.0292495959279828,0.026175451406857467,-0.0404671063311,-0.0026862983185634,-0.0041722065225162,0.0507758597926552
1999-10-31,0.0616029990393564,-0.07633685335746464,-0.0207039856362933,-0.0171169731377324,-0.0064968621265972,0.0457286663531647
1999-11-30,0.031252715731038,0.06660244439795247,-0.0926840889027309,-0.0122826595564999,-0.0159431274588482,0.0632850607913399
1999-12-31,0.0690922457692485,0.05955698887186547,-0.097797449261962,-0.0396898277109585,-0.0537598337473914,0.1145394467331446
2000-01-31,-0.0459153701251376,0.04200751452208967,-0.0046080517855682,-0.0641447358563561,0.0438380860200476,0.020546747114897
2000-02-29,0.0167404783080281,0.2040405116428923,-0.131744817098255,-0.1451221171840231,-0.0129902172786603,0.1358602015470367
2000-03-31,0.0676368025474726,-0.16319088163191095,0.0944435074180135,0.0774477676839724,-0.0121246086904438,-0.0862552913662244
2000-04-30,-0.0506764924313166,-0.060268111224121144,0.0910612264929501,0.0659248571686802,0.0534872863774777,-0.0991126049628427
2000-05-31,-0.038345374499191696,-0.0407160846335825,0.0516330802506607,0.0245581466618153,0.0114393337335167,-0.0979799371911366
2000-06-30,0.038407337421307294,0.10605315007489317,-0.0943819635605071,-0.0608635500083672,-0.0338873386435637,0.1305960476645926
2000-07-31,-0.02564602041209,-0.012435493126341133,0.0887148319077209,0.0413304192109468,0.0280794089447831,-0.042207342298973
2000-08-31,0.0716463970709299,-0.008035359134811433,-0.0152846794254033,-0.0311733273742876,0.0041467193590714,0.042190275403592
2000-09-30,-0.055147920085837,0.001611672564372867,0.0811380935606451,0.0203493414196155,0.0574897722991432,-0.031256146724847
2000-10-31,-0.027847877350598602,-0.02753845919292493,0.0543584911143694,0.0736375488241341,0.0355782617027579,-0.0691145752285282
2000-11-30,-0.10523548239787889,-0.009566626154960399,0.1425376470587462,0.1000840730042612,0.0751550363852429,-0.0749664998508406
2000-12-31,0.0116724966552023,0.03416473784222243,0.072175453037122,0.0006182305831866,0.0484248957992281,0.0219584989061283
2001-01-31,0.0312024559809378,0.05789539170865726,-0.0700973811423885,-0.0417618376846433,-0.0502382030448437,-0.2054830324682416
2001-02-28,-0.0975297582558359,0.025001910494391433,0.1419140934941016,0.0584715434875389,0.0868168162627033,0.0752067427629576
2001-03-31,-0.0709528429297122,0.022707420926261133,0.0677797658985624,0.0244909368079626,0.0366908487137087,0.0685248640854268
2001-04-30,0.0751457811130236,-0.006889364839702134,-0.048654901962004,-0.0132287407787106,-0.0314230446262666,-0.0504422913671262
2001-05-31,0.0072642700343868005,0.04091153504300227,0.0250858344192956,-0.0019974835490271,0.0212608279818282,0.0425809732991726
2001-06-30,-0.017546984105242802,0.06809160898063626,-0.0244422192481956,0.0223600750271,-0.0183606177429313,0.0145903180443727
2001-07-31,-0.0195828405627176,-0.031030316040909167,0.0583626513602805,0.0682521713637724,0.0284102447082911,0.03075517647211
2001-08-31,-0.0645911400272723,0.02386327310990613,0.0369881468812038,0.0232695812716174,0.064220816648065,0.0375878514522918
2001-09-30,-0.0918257629039211,-0.06485966119286436,0.026945008407894,0.0300722463407056,0.0291850554463836,0.0788523158833064
2001-10-31,0.023021618944250498,0.05870740429489227,-0.0791130494738598,0.0048118322391584,-0.0418653180521078,-0.0390395013213314
2001-11-30,0.0764921064578589,0.0032228390384408997,0.0050570101345397,-0.0110190759268768,-0.0164287355859871,-0.0455854807815932
2001-12-31,0.015721470189371197,0.05080549504549827,0.0089557946142708,-0.0046021954485063,-0.0032012237522757,0.0076421659929701
2002-01-31,-0.013480866253207201,0.012901085053923032,0.0349646910716178,0.0512646622698758,0.0291266255117784,0.039734095295189
2002-02-28,-0.022973072678271398,-0.007157997860512667,0.0278076664138212,0.0580002951957725,0.0515894129529711,0.028551065634709
2002-03-31,0.042181704662195896,0.04536699885831883,0.006246271818702,-0.0077096601205865,0.0065148751869551,0.0083397847233319
2002-04-30,-0.052934551317426,0.0673090341913315,0.0334392014373228,0.0367441107435066,0.0544142884426841,0.0485096093083965
2002-05-31,-0.0143212522791596,-0.031231693797785693,0.0188780283492273,0.0207812440207589,0.0247945572646444,0.0136640569637868
2002-06-30,-0.07218258056471659,0.0317428388221155,0.020786959895296,0.0336506229230659,0.0262984073391281,0.0483756771431319
2002-07-31,-0.0816282983911177,-0.065560848736559,-0.0349606124390209,0.0203816544672501,-0.0087739561601137,0.0277040232185986
2002-08-31,0.0051128363165383,-0.013924052395032999,0.0269696170990039,0.0086145996672434,-0.0147399988771088,0.0234235332869002
2002-09-30,-0.1039595385073571,0.02793534527694813,0.0140962131222935,0.0225878207576592,-0.0234386418225325,0.0921652583364068
2002-10-31,0.0792717893915153,-0.04243020991277243,-0.0568389545136605,-0.0289084216818876,0.0080234905803446,-0.0449269433034176
2002-11-30,0.0593554671852247,0.03424671119140757,-0.0237571161969202,-0.0741043871020222,0.0528495483197708,-0.1324699424973844
2002-12-31,-0.058012396881865894,0.0024984171604526336,0.0409963276252116,0.0567618727462382,-0.0195807095603589,0.0956767750954806
2003-01-31,-0.027232174715605,0.005287201823197533,-0.0100237646948544,-0.0143931312989051,0.0082634288155585,0.0182283845006239
2003-02-28,-0.0198721436074706,-0.009930847351519168,-0.0112568423950132,0.0092781440216314,-0.0058445076960439,0.0257794896368992
2003-03-31,0.010503348707034899,0.0057516287879809,-0.0151461782558167,0.0203945775450701,-0.0075721108073693,0.0011615166870992
2003-04-30,0.0822701634631845,0.01713109420304613,-0.0036320224307358,-0.0361268228095215,0.0112274886475393,-0.0875088791741438
2003-05-31,0.0612992059844282,0.053811271469305304,0.0034809210857403,-0.0609307092188355,0.0307349470597136,-0.0783670171711473
2003-06-30,0.013407108038903302,0.017402990027506365,0.0025375721167671,0.0061880380363418,-0.0024886840882862,-0.0128335524902499
2003-07-31,0.0233256173775839,0.04820725261127743,-0.0233138921598405,-0.030337619390698,0.0173647542231177,-0.012820628661353
2003-08-31,0.0233964453332393,0.023798495650606568,0.0135264769132815,-0.0282170540304259,0.0213102574396224,0.0053373853997318
2003-09-30,-0.0123188171482542,0.0031582403075507332,0.0108482324837589,0.0088423586868118,0.0036987152159745,-0.0075360366409399
2003-10-31,0.0605406931244261,0.0278842411140442,0.017798695094579,-0.0097093733850408,0.014091404469543,0.0483038378009464
2003-11-30,0.013448801289206998,0.0227324856831629,0.0120531668435122,-0.0003977643898379,0.0176015831715162,0.0171036721346044
2003-12-31,0.0433269030659229,-0.025270800536331132,0.0224751885260077,0.0035638190135965,0.008924413103982,-0.0498425999057074
2004-01-31,0.0208525566992276,0.0282850009985099,0.0168962804932117,-0.0274195399095079,0.0329154259954469,0.0287908446377114
2004-02-29,0.0139668788838957,-0.0082094937545397,0.0059630775684621,0.014317274532781,-0.0112123670178319,-0.0090696599759678
2004-03-31,-0.0128707967127598,0.01939024931506043,0.0014033330899008,0.0117514095765558,-0.008862594443938,-0.0005842335300395
2004-04-30,-0.0182823010739324,-0.023795937895900034,-0.0161470968600461,0.0299497893017934,-0.0285954499911999,-0.0466858972939014
2004-05-31,0.0116096107162288,-0.0035736867757306667,-0.0043989092890687,-0.012570332755398,-0.0002413385271487,0.017301452669709
2004-06-30,0.0182607274572146,0.026013117741694666,0.0158559262852442,0.0099037697284144,-0.0033049132556779,0.0216756087418853
2004-07-31,-0.0405784592597464,-0.03213280630175673,0.0397686189710737,0.0404194807836639,-0.0172028656461779,-0.0409876628645237
2004-08-31,0.0003854069771857,-0.012427072570980933,0.0127143616154446,0.0069011472542649,-0.0147279539654372,-0.0257291171362328
2004-09-30,0.0161290984518345,0.03400522601185817,0.0031597854043832,-0.0071922707955737,-0.0169598927579085,0.0541416403381942
2004-10-31,0.0141869379955979,0.0024424848642824334,-0.0055268942912008,-0.0039416298462155,0.0041356103670201,-0.0094134889765409
2004-11-30,0.046298995517223995,0.043041304996448294,0.013336648054969,-0.0024980763426109,-0.0020168234128819,0.0305145247912367
2004-12-31,0.0341927480989182,0.0008293961357999,-0.0047961710778247,-0.0088748175456636,0.0034021211256269,-0.0274840241391488
2005-01-31,-0.027160099513257,-0.012159779872542633,0.0292291486418355,0.0257423259732583,-0.0151521208648587,0.0169866802459378
2005-02-28,0.019522478998245198,-0.0008921701428506668,0.0242571730255252,0.0170663511201295,-0.0022727521949996,0.0340068097766382
2005-03-31,-0.0191477382478238,-0.01572882897689627,0.0190569384670726,0.0065575271423173,0.0128970859201702,0.0041925833547582
2005-04-30,-0.025772926748175603,-0.0411083478766912,0.0021009492891247,0.0090758175834976,-0.0091423091333188,-0.0114502115566044
2005-05-31,0.0360006207222021,0.029456834677969296,-0.0109149530714192,-0.004698118214644,0.0024095154097745,0.0059819332570797
2005-06-30,0.0050209572786064,0.032213107718199,0.0312787445697799,0.0019080246281802,-0.0054680487917662,0.0283453393349341
2005-07-31,0.0392348263941079,0.0265846543407391,-0.0090934058019005,-0.0131611756079592,-0.0081770475944873,0.0073043463482001
2005-08-31,-0.012142016931653999,-0.009216776404491934,0.0107590912728106,-0.0185371932210732,0.0041351367645218,0.020168314302411
2005-09-30,0.0051829091605572995,-0.0044064323371144,0.0086693275010123,0.0054729103248416,-0.0051201573448089,0.0338169768796168
2005-10-31,-0.0199048851075783,-0.014089397932092169,-0.0038642722529143,-0.0035750325170798,-0.0133711794559762,-0.0206471847218151
2005-11-30,0.0362809106641988,0.009135907764163766,-0.0189386321714187,-0.0038073437779979,-0.0126470499919684,0.0049321248291409
2005-12-31,-0.0025196175182241,-0.0012411871874186337,0.0045950546429056,0.0017441383390653,0.0023063102685389,0.0062890563681383
2006-01-31,0.030175786196371398,0.0584314815529905,0.0085717729744536,-0.0104804237561696,-0.0025236439633608,0.0403309303294469
2006-02-28,-0.0027917130106631,-0.0018003133761097332,-0.0092206928634981,-0.0055485686612548,0.0210659911317124,-0.0203047848403473
2006-03-31,0.0148790119244671,0.035046585137499336,-0.001935579291969,0.0023810339577784,-0.0039491246441283,0.0175776792548665
2006-04-30,0.0072810400340279,-0.006257163507578034,0.0267441960913579,0.0179891761224858,-0.0003378216075896,0.013462579657994
2006-05-31,-0.0345616673247691,-0.03220963078984163,0.0276087255248339,0.0057709276797569,0.0140073721622379,-0.0425998551249794
2006-06-30,-0.0031649270189979,-0.0048110082848985,0.0157791447682864,0.0072768435745993,-0.0016296617832528,0.0074235273852953
2006-07-31,-0.007850975821477299,-0.037939234896687005,0.0334966801198464,0.0069776081722681,0.0087499008037808,-0.0198334435986991
2006-08-31,0.019875823677913,0.0051911061567957,-0.0201520019058634,-0.0156349645878046,0.0228105027591967,-0.0311541625442713
2006-09-30,0.018483600732130602,-0.013199175289452733,-0.0031047983925001,0.0059935196497827,0.0034418366926888,-0.0155812328967275
2006-10-31,0.0323452485271207,0.020601212012918035,-0.0006372487863904,-0.0040269888200723,0.0023234643878504,-0.0002264902663809
2006-11-30,0.0172807984805264,0.007076344007606767,0.0033202893675405,0.0046366823009161,-0.0075548544620594,0.0001461412056533
2006-12-31,0.0081386682746822,-0.0067155681364335995,0.0239060517625933,-0.0091166920597887,0.0194223724961009,0.0030660970146626
2007-01-31,0.014458667522120997,0.0024955469609270666,-0.0076455569838653,0.0035946647248329,0.0019254455068236,0.008727489083403
2007-02-28,-0.0198432412750306,0.015640505614368534,0.0012397673677475,-0.0039533596318954,-0.0067857510238431,-0.0127589509397016
2007-03-31,0.0071886563200126,-0.00013108398049906667,0.0008680466960181,-0.0034388646829014,-0.00645084348372,0.0235091308822074
2007-04-30,0.0358053784508899,-0.017967643789495235,-0.0156577686574961,0.0125248920018038,0.0106023628493883,-0.0005314753307765
2007-05-31,0.0319065301047373,0.0028207619245503666,-0.0034179132397594,0.0108788064993726,-0.0123443109832901,-0.002009530006933
2007-06-30,-0.0201314891810892,0.005135277034838533,-0.0099478203866844,0.0023550104057342,0.0017310693145941,0.0014079378396759
2007-07-31,-0.0375284594629583,-0.0306429784552525,-0.0303928156387117,0.0068897279761274,-0.0112474938727456,0.0265515882515254
2007-08-31,0.009311276298906702,-0.004944166003565166,-0.0197184570445661,-0.0068407969472737,-0.0061516287272846,-0.0012225388048393
2007-09-30,0.032034924696716496,-0.025673834050696665,-0.0223862282000029,-0.0013790435707157,-0.0285755006083342,0.0455334119061013
2007-10-31,0.0174062738401599,0.0023999217530202665,-0.0233262786973542,-0.00966835039053,-0.0001987277075575,0.0543361253012971
2007-11-30,-0.0480355883967059,-0.03172969876771353,-0.0042362082511364,0.0150208075115399,-0.0038474621834796,0.0060979625612231
2007-12-31,-0.0086839231975695,0.0020459350738487054,0.0002313173719916,0.0059791085227455,-0.0110506819446886,0.0628768359891592
2008-01-31,-0.0624618621814982,-0.006582150413835465,0.0375764546227144,0.0174338465860365,0.0201188395574087,-0.0812371225418889
