date,xRm-Rf,xSMB,xHML,xRMW,xCMA,xUMD
2008-02-29,-0.0308198411262856,-0.0069447189654761,-0.0001751238590628,0.0207513055609414,-0.0098039647773991,0.0748247406774996
2008-03-31,-0.0083802775781048,0.003902001580525,0.0092767502410079,0.0090621695638368,0.0040608437609654,0.0306162228946718
2008-04-30,0.0446868844022974,-0.010785903406716599,-0.0087103608117829,0.0110814688924075,-0.0241626648858102,-0.0053340813952816
2008-05-31,0.018428476672417402,0.0305785218901569,-0.0050109660191118,0.0013883191253002,0.0017309411815146,0.0348598625482525
2008-06-30,-0.08462898506677019,0.010751070653844832,-0.0106065591369399,0.0406582493545003,-0.0081225297071197,0.1143524930539798
2008-07-31,-0.0079951065862851,0.0430358717142533,0.0307047483561162,-0.0038778720391264,0.0118106034577049,-0.0618789585962865
2008-08-31,0.0154939164292962,0.033586339878894436,0.0168022322514495,0.0178996002297839,0.0088396756724594,-0.0440400684631667
2008-09-30,-0.0921912272230669,0.0021178029113359,0.0443967384035533,0.0222203516656904,0.0195435550590655,0.005347855792385
2008-10-31,-0.1713632581866485,-0.03662688920432363,-0.0178654115458311,0.0437499681520264,0.0233157703651025,0.0684839542408929
2008-11-30,-0.07762767318204129,-0.045678378575581664,-0.0496973775843461,0.0451905145686956,0.0264901359666203,0.053714253434196
2008-12-31,0.0192243077364853,0.037780229312648364,-0.0119142826805361,0.0052206987673074,-0.017478707034305,-0.0506775348660832
2009-01-31,-0.0804010379629244,-0.023631571639706198,-0.0964587610984816,-0.0103045599600647,-0.0137699554876599,-0.0137064704023188
2009-02-28,-0.10018464101148951,-0.012446862005816633,-0.0638472243712912,0.0153084125005404,-0.0075687336187957,0.0402808940737768
2009-03-31,0.0889477362189646,0.009587686465647767,0.0222302927984648,-0.0240553974714669,-0.0250321404675215,-0.093493028147275
2009-04-30,0.0999111318087967,0.0746616716123646,0.0469476518414882,-0.013062280914673,-0.001894835915315,-0.3044695377935291
2009-05-31,0.0504231496664084,-0.019183160618578235,0.0028017234065691,-0.0098389787783664,-0.0201179575235278,-0.1100600990542576
2009-06-30,0.004780867830204,0.023689659163678333,-0.0247449874389621,-0.0210500690798484,-0.000743742238674,0.0290995822770974
2009-07-31,0.0779412664469212,0.036647798326066634,0.0368618435953722,-0.0067394145523642,0.0316675387385483,-0.0043381981118411
2009-08-31,0.0328992495081765,0.0108156988507049,0.0606952657786924,0.0011627365654731,0.0311262052617389,-0.0384005686809084
2009-09-30,0.040952669973742896,0.0260542810761147,0.0162623886208699,-0.0073286033357165,0.0036715417368404,-0.014110075886536
2009-10-31,-0.0244635304944356,-0.05006211059188853,-0.0398255863220959,0.0364627966716766,-0.0159193207899893,-0.0256254889636977
2009-11-30,0.0560731100544188,-0.025400463777566034,-0.0032739750965309,0.0116700939536843,0.0018993048841278,0.0274863247783589
2009-12-31,0.0285683492826216,0.0596608628079465,0.0041351364467405,-0.0056673422139238,-0.00145571830038,0.0255560352413228
2010-01-31,-0.0342185297138383,0.0018327777825264333,0.0054906267514393,-0.0055073938058913,0.0041552358987849,-0.0429302763323697
2010-02-28,0.0343686394617392,0.0156224091683981,0.0232268648692812,-0.0050465830315866,0.0127315353931455,0.0377257580279372
2010-03-31,0.062109383660133695,0.020860141257342733,0.0174075510700072,-0.0062997327947831,0.0176909520444436,0.0440376797476019
2010-04-30,0.019410790052130502,0.04992525701272601,0.0340413468185319,0.0060268056661251,0.0156739955560854,0.0311089247768496
2010-05-31,-0.0782379002188726,-0.0034416659893685662,-0.0212240272016023,0.0066045668522099,-0.0015563175390449,-0.0155585611729955
2010-06-30,-0.055333858046754,-0.029947174681085598,-0.0388128246431768,-0.0080182899688399,-0.0157867272681142,-0.0376172604033191
2010-07-31,0.0691748583217983,0.0003837206036179,0.0040945227719607,-0.0107365094321545,0.0186025240905303,0.0184482253221818
2010-08-31,-0.047691228349970805,-0.0282460946691416,-0.0193443660727408,0.0103952611509669,-0.0152833874890348,0.0062232892160232
2010-09-30,0.0955601312513505,0.03682195317635137,-0.0306381397457283,-0.0048308062107454,0.0021697297598468,0.0191598788138459
2010-10-31,0.0388352017729559,0.005297277911759833,-0.0206112054622295,0.0023877746572985,-0.0060335503414418,0.0103898251053237
2010-11-30,0.0060194701568924,0.03515081305406093,-0.0058306505840043,-0.0080466792466607,0.0167147373396158,0.0285353499627189
2010-12-31,0.0671222614045931,0.0098260542352473,0.0367990186849682,-0.025829699293648,0.0322520649093393,-0.0164668450975727
2011-01-31,0.02037906091051,-0.023043653354856697,0.0099477437175019,-0.0057750778259726,0.0099628339440554,-0.0068258437623069
2011-02-28,0.035858374003437894,0.019277235529889566,0.0143533094947575,-0.0113463681944256,0.0092604527605848,0.0226543216808681
2011-03-31,0.0052912130497794994,0.024797738802579766,-0.0125922883563758,0.0132238141989741,-0.0010711365957616,0.0208525941446252
2011-04-30,0.0300578800436228,-0.005150770844481233,-0.022252631033131,0.0078312185064606,-0.0097831659789246,-0.0002911121823181
2011-05-31,-0.012364330451045,-0.008430117175634468,-0.0187613994123808,0.0148975149956218,-0.0145942952379317,-0.0189204629081572
2011-06-30,-0.0168485284709564,0.0020631537691499667,-0.0019593384668285,0.0199610627440861,-0.0157088109955092,0.0099286279136038
2011-07-31,-0.0235241125197305,-0.014277246902464166,-0.009234901010647,0.0237506407137801,-0.0166722570940293,0.0027297423938591
2011-08-31,-0.0597019054563173,-0.03485566099052287,-0.0147428112476552,0.0342749882591306,-0.0022263639394999,-0.0196576596002524
2011-09-30,-0.0755967847102103,-0.03679759577164463,-0.0135585000118778,0.0222298066501014,0.0018641873751317,-0.0408920395874376
2011-10-31,0.1135859346035692,0.0376490216324422,-0.0057391663163529,-0.0141588220859434,-0.0085329724283791,-0.0102510445700884
2011-11-30,-0.0023108015968685,-0.0056748765928825,-0.0017592264131831,0.0226806410583143,0.0134210178232333,0.0408994881710204
2011-12-31,0.0073231413561737,-0.004532293940618434,0.0184786937597666,0.0070222730866998,0.0249637222263431,0.022623252331828
2012-01-31,0.0503789454743049,0.024064956915515866,-0.0184820369471904,-0.0146737137057716,-0.0140438470596226,-0.0710480525467339
2012-02-29,0.0442601748764001,-0.0175137483818311,0.0017167001049067,-0.0076071595627544,-0.0006178188626199,-0.0023618088261351
2012-03-31,0.0312189157825045,-0.0031787537361340663,0.0005397413122641,0.0052156736165982,0.0075069031996535,0.0192197706956141
2012-04-30,-0.0078446692094103,-0.007407552703579534,-0.0051152447629053,0.0076499351124696,0.0073343990413055,0.0367086853686096
2012-05-31,-0.061725786576474304,-0.001895475039767367,-0.0001225353404104,0.0289713779990586,0.0232824582403488,0.0595452590403494
2012-06-30,0.0390419395473538,0.010082981052532,0.0058286444672955,-0.0149749472288704,0.0033765409999629,-0.0092315349441122
2012-07-31,0.0079488545795122,-0.02648047163126167,-0.0002406713978031,0.0113955215663376,0.0006551080238062,0.0302763896112006
2012-08-31,0.0255784803734782,0.006389575045177467,0.0093598907185615,-0.010567335280475,-0.0084552509910033,-0.0191311374444552
2012-09-30,0.0272645698683043,0.006810506426821267,0.0171919835250893,-0.0119112247380257,0.0168975605753843,-0.016681070078264
2012-10-31,-0.0175638660029684,-0.008709877923166767,0.0430903319893669,-0.0162216475416104,0.0226114305501144,-0.0038945594047429
2012-11-30,0.0075877021148416,0.005205917108813934,-0.0134597270070493,0.0088599221392629,0.0092475438286907,0.0084984619692905
2012-12-31,0.011563724243902701,0.020672443110179066,0.0319487462797941,-0.0176687211940885,0.0064698194008477,-0.0218640183126493
2013-01-31,0.0557597526699355,0.006054763485075734,0.0108939113665459,-0.0177569913296326,0.0142361661518518,-0.0084275328969666
2013-02-28,0.0131442212019414,-0.0031871045346926665,0.0013791331453652,-0.0080879265026425,0.0050705885168183,0.0205300897739819
2013-03-31,0.0404786609108761,0.008089245607817434,-0.0028257958390635,0.0008873598890177,0.0119206798276611,0.019297393202
2013-04-30,0.0152988149392268,-0.02285897663510263,5.652411379276651e-05,-0.0033264779492494,0.0051482933899131,0.0126414304397286
2013-05-31,0.0283601156334196,0.025877622450865532,0.010626948580613,-0.008889339124757,-0.0089731964725143,0.0060207476349009
2013-06-30,-0.0124165453320436,0.011518766515910566,-0.0045729376017174,-0.0014075832720492,0.0034172635121926,0.0043066119016593
2013-07-31,0.056249230240006,0.018927024397649168,0.0077195056550936,-0.011803295580288,0.0057214277592502,0.0270520933512801
2013-08-31,-0.0270518720262313,-0.0010145219946426334,-0.0231485698230644,0.007488032601633,-0.0211614962726531,-0.0051585506884273
2013-09-30,0.0375838526665897,0.0257861618135945,-0.0172865645831369,-0.0068659097141155,-0.013203491307277,0.0315341781302902
2013-10-31,0.0419896070749511,-0.01859978863022283,0.0183027550115038,0.0247693491822881,0.0086611135712069,-0.0059949658035136
2013-11-30,0.031474902413692,0.014934617671692433,-0.0026025473082826,0.0106213222178798,0.0017226821981764,0.0245324826028136
2013-12-31,0.0271552055679823,-0.0041410948856611335,-0.0025632005523846,-0.0082439959744212,0.0014934063504952,0.0107344056923209
2014-01-31,-0.0340000478896384,0.004849357916013133,-0.0181324515119103,-0.0398743403360487,-0.0149059385408449,0.0034622541021656
2014-02-28,0.0467523341561101,-0.00014467068538229997,-0.003465483764917,-0.0073285268553282,-0.003814453243381,0.0206634435513446
2014-03-31,0.005573165171909,-0.008682691519000732,0.0462142785421463,0.0224835232577098,0.019444873376885,-0.0372954396333449
2014-04-30,0.0003272037413437,-0.041035867962492034,0.0142558242313091,0.0292476490354866,0.008844335042676,-0.0477976847441191
2014-05-31,0.019923770104817,-0.01636735309202733,-0.0042428833753097,-0.0019679228248178,-0.0091469484294941,0.0062221258381677
2014-06-30,0.0249022832350027,0.029793569946218835,-0.0036860804695407,-0.0198566061030501,-0.0192251037120491,0.0143374661293478
2014-07-31,-0.0204368883096863,-0.04141746583920037,-0.0013263614823572,0.0102639796521445,0.0038832574983759,-0.0145866677760929
2014-08-31,0.042570213856179,0.0047474076259866665,-0.0117072577840534,-0.0059373104578123,-0.0065914258471251,0.0121258289561551
2014-09-30,-0.0195291023970311,-0.03734067875116506,-0.0184331874676794,0.0112229716718342,-0.0049666026732299,0.0033473839920995
2014-10-31,0.0255218018830394,0.0355267161749702,-0.0202454309346607,-0.0109208659903444,-0.0030492852550216,-0.0006242080105033
2014-11-30,0.0254001577709009,-0.0216608213905518,-0.0389464195297959,0.0203737264750766,0.0005857052765564,0.011937806992879
2014-12-31,-0.0004606271387963,0.027827153685590866,0.0152296568264158,-0.019415442298293,0.0121935107976298,0.0167057724238924
2015-01-31,-0.0311878238063737,-0.010240531881295966,-0.0312559152455503,0.0093286526230606,-0.0155295049702853,0.0454288825177631
2015-02-28,0.0611692807395795,0.003375875905827233,-0.0217811194200917,-0.0009612639657478,-0.0182596971432294,-0.0238085922611769
2015-03-31,-0.0120788192293458,0.03241368252042687,-0.0053546161873102,-0.0010120851362939,-0.0069475550946642,0.0301748578116155
2015-04-30,0.0060386238725649,-0.0324712210251224,0.0224341056334911,0.0005671803536025,-0.0061640854220708,-0.0737964479619665
2015-05-31,0.0128043629414297,0.008587948498867999,-0.0176427105479733,-0.014411979830282,-0.008648713534959,0.061741086939885
2015-06-30,-0.0156271982873933,0.027891623999606735,-0.0041320999402227,0.0073726527293007,-0.0172491914463529,0.0287227190972193
2015-07-31,0.0154895367772278,-0.043051422681539664,-0.0417418897238636,0.0019022085663216,-0.0191280408766005,0.0816909238634019
2015-08-31,-0.0604474080090178,0.004471958427725867,0.027791355167999,0.0107274874566114,0.0131902330814356,-0.0174360110807346
2015-09-30,-0.0306300391336891,-0.0327610273791481,0.0110359256931707,0.0189582135610474,-0.0043847275223224,0.0521429095737139
2015-10-31,0.0785060160265926,-0.01830743526803893,-0.0060152553740342,0.0083137130664909,0.0092529445464997,-0.032153029478244
2015-11-30,0.0061434532770279,0.0348323844986701,-0.007644609364076,-0.0257832250724645,-0.0100274987277643,0.0343661479393391
2015-12-31,-0.021958803163498,-0.0305926377215254,-0.0196209544260335,0.0072925823224698,0.0039501170649396,0.0417268668348808
2016-01-31,-0.0580443511678037,-0.036082461906945834,0.0296584196122688,0.0274283762022654,0.0328530435616961,-0.0041951599538411
2016-02-29,-0.0008120232084184,0.009145278571309501,-0.0060775583211333,0.0267476302246251,0.0183181465156923,-0.0446547455507216
2016-03-31,0.0694529346488343,0.010617213689632365,0.0147589484013479,0.0041023796053941,-0.0002952201759805,-0.0497391178390387
2016-04-30,0.0083136453053378,0.010389927466026433,0.0341056177480623,-0.022397664598385,0.015763730528194,-0.0589041710183211
2016-05-31,0.0186016675767278,-0.007067844750395333,-0.0159083843577554,-0.007047782847141,-0.0246769999788742,0.0220151907330838
2016-06-30,-0.0015805451805949002,0.0015787343557177667,-0.0028820307868348,0.0014261693728345,0.0170660768631299,0.0503861122029448
2016-07-31,0.0393683535382353,0.02970170649547414,-0.0212370679701231,0.0143696423944523,-0.0088082712756402,-0.0250526040790502
2016-08-31,0.0048738983552574005,0.017193059108004765,0.0217236742232701,-0.0111215152327995,-0.0018612594621576,-0.0382178826032487
2016-09-30,0.002348967180169,0.0191852395994139,-0.0122844986487995,-0.0184466915462948,-0.0004753888149227,0.0072459088755201
2016-10-31,-0.0199577515017943,-0.040764723633874796,0.0397218631960743,0.0083569243530496,0.0020474898971107,-0.0041402909211594
2016-11-30,0.048771810298335896,0.07416152073871894,0.0652234271450994,0.0136772063838824,0.0338437998629444,-0.0304179173207739
2016-12-31,0.018237188217242697,0.0014117029524944001,0.0352736822278279,0.0105848736144906,-0.0031480161153382,-0.0136502930356541
2017-01-31,0.019179641979811098,-0.012075741763005932,-0.0288027114951112,-0.0017537228108161,-0.0105929366844419,0.0062495499456327
2017-02-28,0.0362264989292026,-0.023235640200520366,-0.018670618430055,0.0045250804668349,-0.0186632955336468,-0.0178127662164651
2017-03-31,0.0016536591736756,0.0053109035577725006,-0.0308002324278043,0.0033458462566753,-0.0100911411252995,-0.0102514712400175
2017-04-30,0.010986667395184599,0.0056956115974153,-0.0146867435413435,0.022795850963526,-0.014184619369516,-0.002566405219011
2017-05-31,0.0105384439476096,-0.031960671485816966,-0.0332991151829055,0.0097283950394678,-0.0162679306931077,0.0107587726632539
2017-06-30,0.0079397741710763,0.028184243790513697,0.0014857206898059,-0.0127064820758939,-0.0024212579093169,-0.0006069834938033
2017-07-31,0.0188484987801367,-0.0149978174392945,0.0031284064108881,-0.0028270902666355,-0.0015011187552459,0.0163235806174975
2017-08-31,0.0020802193406637996,-0.0190412950504103,-0.0200486939965364,0.0043766120297742,-0.0207846671207596,0.0320562427148238
2017-09-30,0.0252465622462821,0.04937582791123813,0.0225283788080658,-0.0078223926753183,0.0165592965127662,-0.0041804863625524
2017-10-31,0.0221553955593992,-0.016789449807901768,-0.0032994692246225,0.0158002447362886,-0.0341839962656949,0.0477536335898243
2017-11-30,0.0317589784710876,-0.0035989295538724334,0.0014381173970746,0.0254906661054825,-0.0037262701030047,-0.0038041126416603
2017-12-31,0.0107960543360345,-0.007940022467708733,-0.0008558075128272,0.0037387871051592,0.0209680523004554,-0.0175299408860277
2018-01-31,0.0555464806602893,-0.027868435188625033,-0.0259583545509646,-0.0025038959558357,-0.0084278577814841,0.041284621252438
2018-02-28,-0.036188843062062694,0.0020428302232938333,-0.0161134353031001,0.0096552188841446,-0.017148651462824,0.0329598312962646
2018-03-31,-0.0232072851994191,0.03267797562072836,0.008345262060283,-0.0032071478717913,0.0015731403409562,-0.0118030760913734
2018-04-30,0.0028245349226138994,0.009462098448779066,0.0019676405168252,-0.0275323192707497,0.0136362269371881,-0.0059267215396367
2018-05-31,0.025872494739769,0.04784417202979007,-0.0326765999654715,-0.0143844372481511,-0.0148713652798862,0.0253995094801743
2018-06-30,0.0042436055344611,0.0076867941565862,-0.016389097120805,-0.0006013654631208,0.0013345711426447,-0.0248934782940548
2018-07-31,0.032146942842255506,-0.015773733078282434,-0.0004866544794774,0.0141495423670986,0.0065197795085558,-0.0135869214183729
2018-08-31,0.0344680227891238,0.0068194648992997665,-0.0414387935383426,-0.0017294184630367,-0.0266311122164339,0.0465414329886092
2018-09-30,0.0007606240780227,-0.026034592404377232,-0.0141367303743464,-0.0017844687639048,0.0125974852578665,-0.0016130748410042
2018-10-31,-0.0767284721345633,-0.0468946848373152,0.0334350208638871,0.0024519196533203,0.0349761084948728,-0.0335083048879301
2018-11-30,0.016886967897707602,-0.0095012390740456,0.0081599234571974,-0.0095995949814815,0.0051590091425711,-0.0288184484136671
2018-12-31,-0.0954973409986062,-0.032037318489037236,-0.0100672429968072,-0.0006831425660881,0.0037173467375209,0.0064258297964758
2019-01-31,0.083579585681377,0.035879309047122866,-0.0034129246728463,-0.0016325688696725,-0.0154291826560404,-0.0671443342677949
2019-02-28,0.034547320976359895,0.013646651086721634,-0.0304843279137024,0.0069152236774901,-0.018736359663993,0.0084122823725914
2019-03-31,0.0110971529381317,-0.035178302207295196,-0.0316595207787895,0.0066420930361708,-0.0088154385392407,0.0215108969057938
2019-04-30,0.040029207841588706,-0.012491790961444302,0.017553554824601,0.0197899271962622,-0.0245090990320044,-0.023834295356182
2019-05-31,-0.0702009305703099,-0.017648890125451264,-0.0218364219910312,-0.0127053335842156,0.0177343130221964,0.0724866378587426
2019-06-30,0.0691511309429683,0.0021909750566541,-0.009458616177001,0.0143280175574583,-0.0087037387356375,-0.0257701733930488
2019-07-31,0.0119415349089058,-0.0169241519675536,0.0058579009138535,-3.303503584512575e-05,0.0082063095525526,0.0211678026107264
2019-08-31,-0.025823510658682502,-0.035457918456682766,-0.0470821335425666,-5.473755948653958e-05,-0.0086977947674981,0.065232538974431
2019-09-30,0.014646234933330702,0.006924500580142233,0.0629909254438667,0.0180229576140457,0.036242964535745,-0.0685248444911101
2019-10-31,0.020826462851657398,0.0025029888325194334,-0.0165370602594638,0.0057558207422312,-0.009207137242298,0.0006241239015672
2019-11-30,0.038718105957938,0.007161236867449366,-0.0277578968450686,-0.0035447768002917,-0.0095913229888017,-0.0200240552793026
2019-12-31,0.027646552656008003,0.011917544423234566,0.0161374839885203,0.0059571088856867,0.0139143542579211,-0.018090440234896
2020-01-31,-0.0016513228746424,-0.04026706396247617,-0.0574959855396327,-0.0154133689447559,-0.0177619714228989,0.048939974423028
2020-02-29,-0.08207562790095521,-0.0036351595489482664,-0.0343260230257915,-0.0174706506285797,-0.0236709504388482,0.0070223966123844
2020-03-31,-0.1336355389399355,-0.09287058599925467,-0.1256464147181754,-0.0079661447237176,0.0102535082404756,0.08381500899471
2020-04-30,0.1361302926577813,0.037614622666166234,-0.0213703569063216,0.0336944270278945,-0.0093344234854654,-0.0440052302878239
2020-05-31,0.054381131530263395,0.022538714052195968,-0.0462872232702981,0.0061721625899405,-0.0286123297741704,0.0134701282354672
2020-06-30,0.0237504840102291,0.0245631666263868,-0.0317599596233787,0.0078882208811994,0.003087037936057,0.0017496151163026
2020-07-31,0.0574950567737317,-0.0281231240156655,-0.0097369386244899,-0.0066368157613377,0.0067014041534053,0.0672418494727702
2020-08-31,0.0763034532054751,-0.007800931211183267,-0.0283578139082436,0.0349915395334965,-0.016158266052198,0.0036300921848992
2020-09-30,-0.036558394883318406,-0.0005991692327969358,-0.0234623901593371,-0.0237301652215505,-0.0226991021072591,0.013645185942099
2020-10-31,-0.0210963209040334,0.04371953666087617,0.0401596949459511,0.0026905673391187,-0.0028445826992415,-0.0337534083000178
2020-11-30,0.1231047422565187,0.0762622258825363,0.0129150587359946,-0.0267047156447836,0.0111579073321339,-0.0976666360816042
2020-12-31,0.046125440768730895,0.05114697653524874,-0.0243153012720095,-0.0018220322054144,-0.0055785923554877,-0.0077487643921867
2021-01-31,-0.001788589405878,0.08057884972407066,0.0212634202906982,-0.0323175894447233,0.0557619581780573,0.0308453903380182
2021-02-28,0.0293328803246993,0.049280457604230575,0.0619320927574615,0.0181197725659302,-0.0141351448366097,-0.0400472134308508
2021-03-31,0.0338880944636143,-0.0139443740522591,0.0730024442343482,0.0517795155908538,0.0373979662289364,-0.0732484960899545
2021-04-30,0.0516131459592651,-0.029936578165145705,-0.0070679898338612,0.0191978599958392,-0.0244484883295956,-0.0021603257637335
2021-05-31,0.0035187153169902,0.012380563774837067,0.0652013152166478,0.0219311625697831,0.0294274739041845,-0.0053073366375495
2021-06-30,0.0255399807563066,-0.0006390980715018004,-0.077609124921342,-0.0254851489405839,-0.0118172854779144,0.0285482503759284
2021-07-31,0.0121595599074937,-0.04777775210789314,-0.0077064853955712,0.0454403391982341,-0.0025663838154343,-0.0339766279095503
2021-08-31,0.0292015545565571,-0.004993781610376867,-0.0002629538605375,-0.0015045329674273,-0.016233021913605,0.0094839710669978
2021-09-30,-0.0437701368385599,0.0084089608705609,0.0472641483549345,-0.0205039474605536,0.0197689175861542,0.0129980830909067
2021-10-31,0.0668973892694181,-0.028472957981503535,-0.0012272679809421,0.0210719737834756,-0.0134953561353505,0.0417630068239638
2021-11-30,-0.0162560922963591,-0.0236832890049317,-0.0036987665488684,0.0559883113592141,0.0132567031499517,-0.0049676115433133
2021-12-31,0.033258368275566,-0.0106239374285753,0.0383767189215306,0.0397065778284639,0.0429447934985244,-0.0143313932629417
2022-01-31,-0.0594349710745277,-0.0402173915242221,0.1255673353467959,0.0153540300749614,0.0759805894481999,-0.0283446926552054
2022-02-28,-0.0230559376058034,0.031667410897388636,0.0328334724828898,-0.0074484303479931,0.0315101614083052,0.0206776614753879
2022-03-31,0.031561317107589394,-0.018994368877508133,-0.0095540143906977,-0.0157872473655428,0.0305890162029846,0.0345741330570458
2022-04-30,-0.0921415727960276,-0.0098340531757485,0.0655654409906783,0.023056702702102,0.0541083236750025,0.0439219250977788
2022-05-31,-0.0023831360458282,-0.0035728542194035004,0.0898416747078188,0.0108179310520134,0.0388881603975716,0.0162356421173187
2022-06-30,-0.08284647747196311,0.008248485756285567,-0.0499378553855955,0.0146479096152686,-0.0441975468520025,0.0027259479632732
2022-07-31,0.0955890254923297,0.019183576610078964,-0.0436448812880962,0.0189906595003566,-0.0711772257348282,-0.0163456786451811
2022-08-31,-0.037710201192028996,0.018961450792792333,-0.0042628941589873,-0.0345039548402513,0.013123313246801,0.019088230715282
2022-09-30,-0.0931192530010818,-0.0131311500937547,-0.0021399637010959,-0.0147908750363624,-0.0049037874216518,0.036976424147635
2022-10-31,0.0785936473431993,0.013067665906943767,0.0794240647312506,0.0255994186260704,0.0685808109492681,0.0374484804059321
2022-11-30,0.0464801566095499,-0.030994821286511303,0.0189110256994586,0.0511074411228401,0.0344252364202899,-0.0295604954646158
2022-12-31,-0.0640295258272027,-0.0047829221742055,0.0123564466919286,0.0012349526416318,0.0479357407719837,0.0453600481455704
